"id","person_id","suffix_id"
1,3,2
2,5,3
3,8,4
4,16,5
5,16,6
6,16,7
7,17,8
8,17,9
9,19,2
11,22,10
12,23,3
13,28,11
14,33,3
15,33,12
16,33,6
17,35,13
18,36,2
19,36,14
20,41,3
21,46,5
22,46,7
23,51,15
24,51,10
25,51,16
26,51,17
27,52,18
28,52,19
29,53,2
30,54,20
31,64,21
32,64,22
34,78,20
35,78,17
36,78,6
37,78,14
38,78,5
39,87,23
40,88,24
41,92,25
42,93,13
43,98,10
44,98,3
45,98,7
46,98,26
47,100,20
48,101,2
49,101,21
50,111,13
51,113,27
52,113,28
53,113,29
54,113,30
55,114,7
56,114,5
57,115,31
58,116,6
59,117,2
60,117,7
61,118,4
63,124,32
64,126,13
65,126,33
66,127,12
67,128,13
68,128,6
69,130,34
70,132,2
71,132,13
72,132,12
73,134,14
74,134,5
75,136,2
76,138,17
77,139,7
80,145,2
81,145,36
85,150,31
86,150,38
87,150,24
88,150,39
89,150,40
90,151,41
91,154,2
92,155,7
93,156,42
94,156,4
95,161,20
96,165,43
97,178,13
98,185,27
99,191,20
100,191,7
102,195,44
103,195,40
104,195,24
105,195,25
106,197,45
107,199,2
108,201,2
109,201,17
110,201,5
111,204,11
112,205,7
113,205,43
114,205,12
115,205,14
116,206,15
117,206,17
118,206,46
119,206,47
120,209,48
121,211,2
122,212,2
123,213,13
124,213,49
125,215,15
126,215,10
127,216,5
128,217,20
129,217,5
130,220,7
131,222,43
132,223,6
133,224,50
134,224,17
135,224,6
136,224,12
137,225,17
138,225,6
139,225,51
140,232,7
142,236,20
143,236,37
144,236,53
145,236,12
146,237,54
147,237,45
148,237,3
149,241,7
150,243,26
151,243,6
152,243,12
153,243,55
154,244,5
155,249,5
156,251,2
157,252,6
158,252,5
159,252,7
160,255,2
161,257,24
162,261,7
163,266,11
164,266,7
165,270,4
166,271,15
167,272,2
168,272,56
169,274,20
170,274,14
171,274,5
172,277,10
173,281,17
174,282,4
175,284,5
176,287,7
177,289,7
178,290,11
179,293,5
180,298,3
181,301,20
182,302,14
183,302,5
184,303,14
185,303,57
186,303,5
187,304,3
188,308,58
189,308,2
190,308,13
194,318,17
195,319,2
196,322,3
197,323,4
198,323,14
199,328,17
200,328,6
202,330,20
203,331,13
204,331,4
205,332,24
206,335,13
207,335,49
208,336,34
209,337,2
210,337,14
211,338,2
212,339,45
213,339,59
214,343,7
215,343,11
217,348,61
218,350,2
219,352,2
220,355,62
221,356,2
224,358,63
225,359,7
226,364,64
229,372,2
230,372,36
231,377,27
232,379,20
233,379,7
234,382,2
235,383,2
236,384,20
237,384,65
238,385,5
243,393,27
244,397,13
245,397,49
246,398,2
247,398,13
248,398,49
249,401,2
250,403,5
251,403,6
252,403,14
253,406,20
254,406,12
255,407,67
256,407,68
257,407,17
258,409,6
259,410,15
260,410,2
261,410,17
262,412,61
263,413,69
264,413,70
265,413,71
266,413,45
267,416,13
268,417,15
269,419,15
270,423,72
271,423,3
272,424,2
273,425,62
274,425,17
275,426,50
276,427,17
277,430,2
278,434,13
279,435,73
280,435,74
281,437,2
282,440,26
283,442,20
284,442,2
285,442,37
286,443,75
287,444,15
288,444,3
289,444,17
290,444,43
291,445,2
292,445,11
293,449,6
294,452,12
295,452,5
296,453,27
297,455,32
298,455,7
300,457,76
301,458,20
302,459,2
303,459,59
304,463,20
305,464,15
306,466,4
307,467,13
308,470,13
309,472,5
310,474,5
311,480,3
312,482,24
313,483,24
314,483,5
315,488,13
316,491,11
317,492,17
318,492,7
319,493,77
320,498,13
321,498,4
322,499,2
323,500,6
324,501,37
325,502,78
326,504,32
327,506,45
328,507,6
329,513,20
330,516,12
331,517,7
332,524,4
333,524,79
334,527,2
335,529,2
336,529,7
337,531,24
338,531,6
339,531,5
340,536,20
341,536,17
342,536,14
343,536,5
344,536,45
345,538,59
346,541,2
347,541,17
348,545,2
349,545,21
350,545,13
351,545,49
361,554,20
362,554,17
363,554,5
364,555,20
365,555,5
366,558,20
367,563,3
368,566,3
369,566,17
370,566,59
371,566,7
372,566,34
373,569,24
374,569,27
375,570,67
376,570,17
377,573,17
378,574,17
379,577,7
380,579,2
381,581,15
382,581,3
383,582,20
386,594,2
387,594,80
388,596,2
390,602,20
391,607,7
392,608,7
393,612,2
394,613,5
395,613,7
396,616,2
397,616,27
398,617,4
399,624,20
400,625,62
401,625,20
402,625,81
403,625,59
404,625,45
405,625,5
406,625,7
407,626,17
408,626,31
409,626,5
410,630,26
411,630,7
412,631,82
413,632,83
414,632,17
415,635,20
416,639,14
417,639,5
418,639,7
419,640,2
420,640,84
421,643,2
422,643,20
423,643,59
424,644,12
425,649,3
426,650,3
427,653,3
428,655,85
429,657,62
430,672,17
431,672,5
432,672,6
433,672,10
434,672,59
435,672,45
436,672,17
437,672,86
438,672,14
440,679,15
441,679,17
442,679,45
445,684,50
448,687,25
449,692,2
450,693,14
451,693,5
452,696,2
453,699,61
454,702,87
455,703,11
456,703,26
457,704,2
458,707,11
459,709,28
460,710,13
461,710,7
462,711,4
464,720,17
465,720,5
466,721,2
467,721,13
468,724,3
469,728,2
470,728,14
471,729,2
472,730,20
473,730,3
474,730,6
475,732,2
476,733,88
477,734,20
478,734,17
479,734,89
480,734,7
481,734,5
482,742,2
483,743,20
484,743,45
485,749,2
486,754,10
487,754,59
488,754,45
489,754,17
490,754,14
491,754,5
492,755,20
493,755,59
494,755,17
495,755,5
496,755,7
497,758,15
498,759,7
499,766,17
500,767,20
501,767,14
502,767,5
503,767,90
504,771,2
505,771,45
506,774,2
507,774,45
508,774,20
509,774,5
510,775,2
511,779,32
512,782,2
513,782,21
514,790,3
515,794,2
516,795,6
517,795,27
518,796,15
519,800,2
520,800,13
521,802,4
522,813,13
523,814,4
524,815,4
525,817,13
527,822,17
528,822,5
529,823,2
530,824,20
531,824,6
532,827,50
533,827,91
534,828,20
535,831,10
536,831,59
537,832,11
538,834,3
539,836,85
540,839,2
541,839,13
542,839,49
543,839,92
544,842,93
545,845,17
546,848,45
547,849,15
548,849,5
549,849,14
550,850,20
551,850,5
552,853,3
553,857,17
554,862,17
555,864,61
556,868,2
557,869,2
558,870,94
559,871,7
560,875,24
563,878,7
564,878,28
565,878,12
566,879,13
567,880,20
568,880,7
569,880,27
570,882,2
571,883,13
572,884,20
573,884,17
574,887,20
575,888,2
579,890,13
581,893,12
582,893,6
583,897,4
584,898,2
585,902,2
586,903,34
587,907,6
588,912,2
589,912,25
590,913,12
591,917,20
592,917,12
593,917,34
594,928,5
595,933,95
596,934,24
597,937,2
598,940,5
599,941,17
600,941,6
601,941,5
603,947,24
604,948,2
605,948,21
606,949,2
607,951,2
608,955,2
609,956,5
610,956,7
611,961,58
612,961,2
613,961,14
614,961,13
615,963,7
616,967,2
617,967,7
618,968,34
619,969,3
623,973,2
624,975,7
625,980,97
626,981,5
627,981,7
628,982,26
629,982,2
630,987,43
631,989,98
632,990,17
633,990,7
634,990,27
635,992,2
636,992,13
637,1000,99
638,1000,3
639,1000,17
640,1000,6
641,1001,13
642,1003,18
643,1004,2
644,1004,100
645,1005,101
646,1006,21
647,1006,13
648,1008,20
649,1008,5
650,1008,6
651,1009,2
652,1010,2
653,1010,36
654,1014,37
655,1014,6
656,1014,12
657,1017,85
658,1017,102
659,1017,45
660,1021,4
663,1024,45
664,1024,17
665,1024,14
666,1028,14
667,1028,18
668,1028,103
669,1029,3
670,1031,2
671,1031,7
673,1033,2
674,1033,21
675,1040,7
676,1042,13
677,1042,4
678,1042,49
679,1043,104
680,1043,20
681,1043,5
682,1044,13
683,1045,13
684,1046,2
685,1046,36
686,1049,26
687,1051,7
688,1055,15
689,1055,17
690,1055,14
691,1056,20
692,1057,105
693,1062,32
694,1063,7
695,1064,20
696,1064,14
697,1064,5
698,1065,2
699,1065,13
700,1067,13
701,1068,20
702,1068,7
704,1070,27
705,1073,27
706,1080,34
707,1081,7
708,1083,5
709,1084,20
710,1086,2
711,1087,20
712,1087,5
713,1089,106
714,1093,2
717,1096,45
718,1099,12
719,1100,5
720,1103,24
721,1105,108
722,1106,2
